date,n_container,n_dry_bulk,n_general_cargo,n_roro,n_tanker,n_cargo,n_total,capacity
2019-01-01,11,11,3,3,51,28,79,3211683
2019-01-02,13,11,0,4,55,28,83,1766019
2019-01-03,15,15,5,1,58,36,94,3728138
2019-01-04,10,14,2,2,41,28,69,1423100
2019-01-05,12,14,3,1,51,30,81,1513468
2019-01-06,13,19,1,2,42,35,77,2537139
2019-01-07,13,10,4,4,65,31,96,2724280
2019-01-08,8,13,8,2,38,31,69,443831
2019-01-09,11,12,4,2,41,29,70,3168316
2019-01-10,14,12,5,5,49,36,85,1168646
2019-01-11,9,12,3,1,49,25,74,1543400
2019-01-12,10,11,7,1,44,29,73,982490
2019-01-13,9,18,3,1,41,31,72,3131276
2019-01-14,8,8,4,5,46,25,71,2971909
2019-01-15,18,8,4,3,48,33,81,1538918
2019-01-16,13,22,8,1,50,44,94,3373013
2019-01-17,13,14,3,0,51,30,81,2633898
2019-01-18,12,10,4,2,49,28,77,2057816
2019-01-19,6,11,7,3,36,27,63,1744877
2019-01-20,11,13,5,2,52,31,83,1461598
2019-01-21,14,14,8,3,48,39,87,495465
2019-01-22,10,13,5,3,47,31,78,2378038
2019-01-23,9,10,3,1,58,23,81,2211174
2019-01-24,13,7,1,0,53,21,74,3193305
2019-01-25,9,9,5,0,49,23,72,2460906
2019-01-26,15,18,3,3,58,39,97,2731182
2019-01-27,11,13,2,0,61,26,87,3349036
2019-01-28,18,14,4,3,51,39,90,2347286
2019-01-29,9,8,4,2,50,23,73,3998971
2019-01-30,7,20,7,3,47,37,84,1455995
2019-01-31,11,13,4,3,48,31,79,2520929
2019-02-01,9,13,5,1,48,28,76,1982283
2019-02-02,12,4,3,1,47,20,67,2988301
2019-02-03,9,14,7,3,51,33,84,2208258
2019-02-04,7,14,4,1,44,26,70,1659224
2019-02-05,13,15,2,3,45,33,78,659110
2019-02-06,12,24,2,1,47,39,86,1162797
2019-02-07,10,14,2,5,50,31,81,1860950
2019-02-08,12,20,4,3,52,39,91,2204596
2019-02-09,11,8,3,1,51,23,74,2192616
2019-02-10,12,16,7,0,52,35,87,3057192
2019-02-11,10,15,1,2,38,28,66,1349521
2019-02-12,8,10,1,2,48,21,69,1509669
2019-02-13,12,19,2,1,45,34,79,1120619
2019-02-14,11,19,8,2,43,40,83,941103
2019-02-15,11,16,4,1,54,32,86,2634219
2019-02-16,13,18,3,0,60,34,94,2950227
2019-02-17,9,23,4,2,51,38,89,2011425
2019-02-18,10,13,4,1,47,28,75,1288259
2019-02-19,13,19,9,5,56,46,102,1165688
2019-02-20,12,19,4,0,54,35,89,2115978
2019-02-21,10,20,4,2,51,36,87,722503
2019-02-22,17,19,3,4,45,43,88,1844509
2019-02-23,12,13,6,2,60,33,93,2583891
2019-02-24,14,15,6,3,57,38,95,2520468
2019-02-25,13,20,7,2,58,42,100,2959375
2019-02-26,17,11,4,1,40,33,73,1193479
2019-02-27,7,23,2,2,48,34,82,1494099
2019-02-28,13,18,1,3,50,35,85,1983238
2019-03-01,8,10,3,4,60,25,85,3375358
2019-03-02,13,12,1,1,36,27,63,1539977
2019-03-03,5,13,2,3,58,23,81,1333545
2019-03-04,15,24,2,2,47,43,90,1546773
2019-03-05,13,20,3,3,58,39,97,1949192
2019-03-06,13,18,8,2,57,41,98,1747017
2019-03-07,9,14,5,1,56,29,85,2306482
2019-03-08,6,18,6,2,54,32,86,1782192
2019-03-09,18,13,2,1,60,34,94,3159889
2019-03-10,8,7,2,2,42,19,61,1179883
2019-03-11,6,19,2,3,34,30,64,915651
2019-03-12,16,8,2,1,52,27,79,3066220
2019-03-13,10,24,5,1,57,40,97,2899787
2019-03-14,13,19,7,3,43,42,85,1492238
2019-03-15,5,15,7,2,44,29,73,3012140
2019-03-16,15,13,5,2,42,35,77,1753179
2019-03-17,13,13,5,3,49,34,83,1144271
2019-03-18,13,11,1,0,59,25,84,1683134
2019-03-19,14,17,6,2,52,39,91,1863598
2019-03-20,12,14,5,3,48,34,82,2071122
2019-03-21,10,20,7,2,60,39,99,1892520
2019-03-22,11,14,2,3,53,30,83,2726556
2019-03-23,14,17,4,2,39,37,76,2961540
2019-03-24,14,13,5,2,45,34,79,934773
2019-03-25,13,10,4,0,40,27,67,1143317
2019-03-26,10,17,2,2,44,31,75,1661518
2019-03-27,16,6,4,4,50,30,80,751620
2019-03-28,13,21,4,1,62,39,101,3249724
2019-03-29,16,21,6,1,57,44,101,2359949
2019-03-30,15,19,4,0,78,38,116,3299344
2019-03-31,13,14,6,3,48,36,84,3026169
2019-04-01,15,21,3,2,55,41,96,1296449
2019-04-02,10,15,5,3,38,33,71,1910346
2019-04-03,14,16,2,2,46,34,80,1917333
2019-04-04,8,18,1,4,51,31,82,816748
2019-04-05,15,25,6,2,62,48,110,2498860
2019-04-06,14,13,1,3,65,31,96,2393424
2019-04-07,12,12,5,0,57,29,86,2374107
2019-04-08,16,16,6,1,48,39,87,1217993
2019-04-09,4,22,4,6,74,36,110,2995253
2019-04-10,11,18,4,0,45,33,78,2114089
2019-04-11,16,14,5,0,50,35,85,2679803
2019-04-12,8,21,5,1,60,35,95,2277102
2019-04-13,15,9,5,3,46,32,78,1165324
2019-04-14,15,17,3,3,38,38,76,1415430
2019-04-15,12,22,3,3,57,40,97,1907333
2019-04-16,17,16,7,2,49,42,91,2774634
2019-04-17,12,23,5,3,62,43,105,3587254
2019-04-18,14,25,6,2,53,47,100,3075338
2019-04-19,12,16,4,1,68,33,101,3501141
2019-04-20,18,21,7,3,59,49,108,3052371
2019-04-21,16,19,3,3,52,41,93,2505272
2019-04-22,22,23,2,4,52,51,103,3112654
2019-04-23,11,22,4,1,56,38,94,3014671
